Peak CCU,Price (USD),Review Ratio,Web Exposure
2049,49.99,4.277429467084639,8.90566037735849
108,2.03,4.554692355500311,25.455938697318008
389,29.99,7.188953488372093,9.900383141762452
214,29.99,4.335652173913044,5.410256410256411
1070,0.0,1.2535039943892257,0.3831417624521073
702,39.99,5.517695473251028,14.528735632183908
545,24.99,9.250562640660165,16.53174603174603
135,2.99,25.45098039215686,0.5291005291005291
117,39.99,4.969459347915807,4.590038314176245
1521,0.0,1.6796338672768878,0.7777777777777778
112,14.99,2.950261780104712,0.7164750957854407
1929,49.99,4.455976863753214,5.697318007662835
173,29.99,10.488372093023257,0.375
494,19.99,2.9970561177552897,10.187739463601533
814,29.99,7.307349665924276,1.9666666666666666
111,29.99,15.153153153153154,3.9386973180076628
334,19.99,3.9964838255977497,4.912087912087912
718,59.99,1.281413612565445,1.6666666666666667
1305,4.99,2.3859510655090768,0.9014778325123153
364,0.0,2.076107535024612,0.1956521739130435
465,0.99,4.5,1.7543859649122806
233,0.0,18.287539936102238,20.78927203065134
703,19.99,17.43169398907104,1.140625
362,49.99,5.3473630831643,2.3793103448275863
343,14.99,11.175117004680187,16.521072796934867
111,24.99,16.05235602094241,1.3524904214559388
129,59.99,4.024774774774775,4.954022988505747
113,4.99,7.982142857142857,2.099616858237548
349,14.99,3.2493015258972706,4.085106382978723
977,29.99,28.551049280829993,7.7203065134099615
128,5.99,4.52112676056338,0.45217391304347826
295,0.0,17.292857142857144,0.5094339622641509
217,4.99,5.7105263157894735,2.7804878048780486
141,4.99,2.581818181818182,0.3831417624521073
433,59.99,23.299287410926365,2.3125
508,14.99,14.17407878017789,13.682926829268293
123,10.99,8.753731343283581,4.08
108,39.99,3.6887966804979255,0.3831417624521073
135,39.99,12.007843137254902,0.0
116,9.99,22.01197604790419,1.6825396825396826
530,12.49,27.342146189735615,0.9841269841269841
126,19.99,6.566371681415929,2.8314176245210727
562,19.99,11.84070796460177,4.789272030651341
560,0.0,7.0537240537240535,25.049808429118773
